Scientific name;Common name;N;EPP;Nbr;EPbr;Lat;Long;Habitat;Remarks;Ref
Miliaria calandra;corn bunting;44;4.5;15;6.7;57.62;-7.5;4,14,9,10;;-194
Mycteria americana;wood stork;58;0;29;0;-16.70Ä;-50.23Ä;-;Sibship analyses, sampled over large geographic range;-29
;;;;;;-1.93;-57.5;;;
Myiopsitta monachus;monk parakeet;58;0;52;0;27;-81;-;;-195
Myiopsitta monachus;monk parakeet;27;0;14;0;41;-72;-;;-195
Nectarinia osea;orange-tufted sunbird;88;22.7;47;36.2;32.08;34.78;1,2,4,8;;-196
Notiomystis cincta;New Zealand hihi;1538;68;485;88.9;-36.6;174.88;8;Difficult to extract sample sizes;-197
Notiomystis cincta;New Zealand hihi;188;47.3;61;82;-38.08;176.28;8;;-198
Notiomystis cincta;New Zealand hihi;34;35.3;10;80;-36.6;174.88;8;;-199
Oceanites oceanicus;Wilson?s storm-petrel;63;0;63;0;-51.72;-61.29;-;;-200
Oceanodroma leucorhoa;Leach?s storm-petrel;42;0;42;0;44.58;-66.75;-;;-201
Oenanthe oenanthe;northern wheatear;73;11;17;29.4;52.77;-4.78;3,10,14;;-202
Oenanthe oenanthe;northern wheatear;62;3.2;10;10;52.77;-4.78;3,10,14;Control dataset;-203
Oenanthe oenanthe;northern wheatear;132;25.8;28;46.4;49.5;8.17;3,10,14;;-204
Otus elegans;elegant scops-owl;200;0.5;108;0.9;22;121.08;-;;-205
Otus flammeolus;flammulated owl;37;0;17;0;34.5;-108;-;;-206
Pachycephala pectoralis;golden whistlers;130;19.2;65;23.1;-37.52;145.53;1,8,13;;-207
Pachyptila belcheri;thin-billed prion;34;20.6;34;20.6;-51.72;-61.28;-;;-208
Panurus biarmicus;bearded tit;187;14.4;44;29.5;47.93;16.75;11,12;;-209
Paradoxornis webbianus;vinous-throated parrotbills;246;7.7;50;26;37.53;127.03;6,11,12,9;;-210
Parus ater;coal tit;3559;31.4;483;70.8;52.45;7.25;1,8,9;;-211
Parus ater;coal tit;158;25.3;20;75;52.33;11;1,8,9;;-212
Parus atricapillus;black-capped chickadee;351;14.8;57;33.3;44.57;-76.32;1,8;;-213
Parus atricapillus;black-capped chickadee;359;8.9;58;29.3;44.57;-76.32;1,8;;-214
Parus caeruleus;blue tit;288;25.3;50;68;42.52;-8.77;1,6,9;;-215
Parus caeruleus;blue tit;839;16.1;97;69.1;43.67;3.67;1,6,9;;-216
Parus caeruleus;blue tit;205;18;30;50;42.55;8.92;1,6,9;;-216
Parus caeruleus;blue tit;-;-;84;27.4;53.13;6.58;1,6,9;Control dataset;-217
Parus caeruleus;blue tit;850;13.8;84;48.8;48.28;4.28;1,6,9;;-218
Parus caeruleus;blue tit;2452;15.7;248;-;48.22;16.33;1,6,9;;-219
Parus caeruleus;blue tit;51;5.9;7;28.6;59.83;17.63;1,6,9;;-220
Parus caeruleus;blue tit;88;6.8;14;28.6;59.93;10.55;1,6,9;Control dataset;-221
Parus caeruleus;blue tit;1443;12.5;165;41.8;51.25;4.47;1,6,9;;-222
Parus caeruleus;blue tit;466;6.7;47;36.2;58.87;9.6;1,6,9;;-223
Parus caeruleus;blue tit;986;11.7;103;39.8;54.05;-2.8;1,6,9;;-224
Parus caeruleus;blue tit;1176;12.8;122;46.7;53.13;6.58;1,6,9;;-225
Parus caeruleus;blue tit;-;-;396;46;48.13;10.88;1,6,9;;-226
Parus caeruleus;blue tit;635;11.3;-;-;48.13;10.88;1,6,9;;-227
Parus caeruleus;blue tit;-;-;561;57;48.22;16.33;1,6,9;;-226
Parus caeruleus;blue tit;-;-;36;55.6;53.13;6.58;1,6,9;Control dataset;-228
Parus cristatus;crested tit;136;11;20;30;51.48;4.93;1,3;;-229
Parus major;great tit;6441;9.6;-;-;47.97;11.23;1,8,9;;-230
Parus major;great tit;445;6.3;47;31.9;47.08;17.83;1,8,9;;-231
Parus major;great tit;304;20.4;47;55.3;39.55;-4.33;1,8,9;;-232
Parus major;great tit;47;14.9;10;50;59.83;17.67;1,8,9;;-220
Parus major;great tit;82;8.5;13;30.8;59.93;10.55;1,8,9;Control dataset;-221
Parus major;great tit;229;16.6;32;53.1;33.52;130.03;1,8,9;;-233
Parus major;great tit;408;8.1;55;27.3;58.87;9.6;1,8,9;;-223
Parus major;great tit;2013;7.5;265;34;52.37;11.02;1,8,9;;-234
Parus major;great tit;192;9.9;23;39.1;55.67;12.57;1,8,9;;-235
Parus major;great tit;1185;12.7;164;48.8;51.77;-1.13;1,8,9;;-236
Parus major;great tit;681;8.5;78;39.7;51.42;7.65;1,8,9;;-237
Parus major;great tit;667;6.4;99;25.3;52;5.83;1,8,9;;-238
Parus major;great tit;516;3.5;82;8.5;53.3;5.07;1,8,9;;-239
Parus major;great tit;34;2.9;4;25;52.15;10.32;1,8,9;;-240
Parus major;great tit;710;8.7;92;30.4;42.67;141.6;1,8,9;;-241
Parus montanus;willow tit;787;6.7;117;21.4;65;25.5;1,8;;-242
Parus montanus;willow tit;112;0.9;24;4.2;65;25.5;1,8;;-243
Parus teneriffae;African blue tit;137;15.3;31;38.7;28.42;16.38;1,6,9;;-244
Parus varius;varied tit;251;14.7;40;40;40.02;122.93;7,8;;-245
Passer domesticus;house sparrow;176;36.9;69;63.8;47.33;-2.87;3,9;;-246
Passer domesticus;house sparrow;53;3.8;17;11.8;53.07;-0.95;3,9;;-247
Passer domesticus;house sparrow;109;10.1;25;28;41.38;2.15;3,9;;-247
Passer domesticus;house sparrow;517;17.2;146;-;35.2;-97.43;3,9;;-248
Passer domesticus;house sparrow;305;1.3;112;3.6;51;-4;3,9;;-249
Passer domesticus;house sparrow;3939;17.5;1115;37.9;51;-4;3,9;;-250
Passer domesticus;house sparrow;419;10.7;126;26.2;35;-83;3,9;;-251
Passer domesticus;house sparrow;267;12.7;75;26.7;35;-83;3,9;;-252
Passer domesticus;house sparrow;129;10.1;35;28.6;48.17;16.3;3,9;;-253
Passer domesticus;house sparrow;-;-;9;66.7;48.17;16.3;3,9;Control dataset;-254
Passer domesticus;house sparrow;171;7;54;9.3;40.63;-4;3,9;;-255
Passer domesticus;house sparrow;536;13.6;183;26.8;53.07;-0.95;3,9;;-256
Passer domesticus;house sparrow;136;19.9;41;36.6;35.2;-97.43;3,9;;-257
Passer montanus;tree sparrow;114;10.5;35;22.9;46.52;6.57;1,9;;-258
Passer montanus;tree sparrow;151;7.9;40;25;41.58;-2.43;1,9;;-258
Passer montanus;tree sparrow;76;9.2;19;21.1;46.25;20.13;1,9;;-259
Passerculus sandwichensis;savannah sparrow;160;23.1;42;42.9;44.58;-66.77;4,14,9;;-260
Passerculus sandwichensis;savannah sparrow;145;47.6;43;65.1;44.58;-66.77;4,14,9;;-261
Passerculus sandwichensis;savannah sparrow;411;47.2;116;68.1;44.58;-66.77;4,14,9;;-262
Passerculus sandwichensis;savannah sparrow;191;53.9;77;71.4;44;-72;4,14,9;Control dataset, difficult to extract sample sizes;-263
Passerina caerulea;blue grosbeak;55;52.7;20;70;32.6;-85.3;8,9,6;;-264
Passerina cyanea;indigo bunting;63;34.9;25;48;35.88;-79.02;1,9;;-265
Petroica australis;New Zealand robin;62;0;37;0;-41.08;174.27;6,8,9;;-266
Petroica australis;New Zealand robin;198;0.5;54;1.9;-45;168;6,8,9;;-267
Petroica goodenovii;red-capped robin;240;22.1;-;37;-36.17;144.22;1,6;;-268
Petronia petronia;rock sparrow;277;24.5;56;44.6;44.97;6.63;14,15,9;;-269
Petronia petronia;rock sparrow;181;32;42;57.1;-;-;14,15,9;;-270
Phainopepla nitens;phainopepla;48;0;25;0;33.68;-117;1,3,15;;-271
Phalacrocorax aristotelis;shag;161;9.3;87;12.6;56.18;-2.57;-;;-272
Phalacrocorax atriceps;imperial shag;110;0;37;0;-43.08;-64.5;-;;-273
Phalacrocorax carbo;great cormorant;124;10.5;30;30;51.73;18.63;-;Sibship analyses;-274
Phalaropus lobatus;red-necked phalarope;226;1.8;63;6.3;66.55;-163.61;-;;-275
Philesturnus carunculatus;Saddleback;202;0;39;0;-46.9;168.1;8;;-267
Phoebastria irrorata;waved albatross;16;25;16;25;-1.38;-89.62;-;;-276
Phoebastria irrorata;waved albatross;154;16.9;154;16.9;-1.38;-89.62;-;;-277
Phoenicurus ochruros;black redstart;222;28.8;53;30.2;47.97;11.23;3,9;;-278
Phoenicurus phoenicurus;common redstart;253;2;38;10.5;62.47;11.8;1,3,8,9;;-279
Phylidonyris pyrrhopterus;crescent honeyeater;19;57.9;-;-;-39.03;146.33;1,3,8,7;;-181
Phylloscopus fuscatus;dusky warbler;195;45.1;46;58.7;59.85;154.02;8,3,6,11,12;;-280
Phylloscopus sibilatrix;wood warbler;6;16.7;3;33.3;47.42;7.55;1,3;Control dataset;-281
Phylloscopus sibilatrix;wood warbler;56;0;13;0;-;-;1,3;;-282
Phylloscopus trochilus;willow warbler;109;33;20;50;61.42;8.87;1,3,6,10;;-283
Phylloscopus trochilus;willow warbler;68;27.9;12;58.3;56.92;18.12;1,3,6,10;;-284
Phylloscopus trochilus;willow warbler;200;23.5;34;47.1;56.28;-2.7;1,3,6,10;;-285
Phylloscopus trochilus;willow warbler;120;0;19;0;59.32;18;1,3,6,10;;-282
Picoides tridactylus;Eurasian three-toed woodpecker;80;2.5;26;7.7;61.18;25.1;-;Some quasi-parasitism;-286
Picoides tridactylus;Eurasian three-toed woodpecker;55;7.3;26;15.4;47.53;12.93;-;;-287
Pipilo maculatus;spotted towhee;575;26.3;228;44.3;45.5;-122.68;6,7,8;;-288
Piranga olivacea;scarlet tanager;54;16.7;17;29.4;41.77;-79.93;1,8,9;;-289
Platalea ajaja;roseate spoonbill;74;2.7;37;5.4;-32.48Ä;-50.40Ä;-;Sibship analyses, sampled over large geographic range;-29
;;;;;;1.93;-56.97;;;
Plectrophenax nivalis;snow bunting;380;10.8;91;20.9;78.22;15.63;14,16;;-290
Pluvialis dominica;American golden plover;131;7.6;37;16.2;71.29;-156.8;-;;-291
Poephila acuticauda;long-tailed finch;391;12.8;101;25.7;-15.55;128;2;;-292
Porphyrio hochstetteri;takahe;27;0;9;0;-36.4?Ä;173.88Ä;-;Sampled over large geographic range;-293
;;;;;;-41.08;174.9;;;
Progne subis;purple martin;1235;22.1;297;46.1;42.13;-80.3;1,3,8;;-294
Progne subis;purple martin;138;18.8;-;-;39.08;-76.57;1,3,8;;-295
Promerops cafer;Cape sugarbird;185;64.9;104;70.2;-34;18.97;6,9;;-296
Prosthemadera novaeseelandiae;tui;163;55.2;57;71.9;-36.37;174.83;6,8,7,9;;-297
Puffinus tenuirostris;short-tailed shearwater;83;10.8;83;10.8;-43.1;147.42;-;;-298
Pygoscelis adeliae;Ad‚lie penguin;22;9.1;18;11.1;-74.35;165.13;-;;-299
Pygoscelis antarcticus;chinstrap penguin;76;0;38;0;-63;-60.67;-;;-300
Quelea quelea;red-billed quelea;56;21.4;37;32.4;-21.08;31.92;4;Difficult to extract sample sizes;-301
Ramphocelus costaricensis;Cherrie?s tanager;55;49.1;31;54.8;8.7;-83.2;6,8,4,9;;-302
Remiz coronatus;white-crowned penduline tit;29;0;5;0;42.42;70.48;1,3,9;;-303
Rhipidura fuliginosa;grey fantail;49;55.1;25;64;-35.45;149.28;1,3,8,13;;-304
Riparia riparia;sand martin;167;13.8;45;35.6;56.2;-3.98;3,9,4;;-305
Riparia riparia;sand martin;168;20.2;41;36.6;48.3;21.08;3,9,4;;-306
Rissa tridactyla;black-legged kittiwake;119;0;86;0;48.08;-4.58;-;;-307
Sayornis phoebe;Eastern phoebe;769;5.1;174;9.2;38.9;-86.9;1,8,3;;-308
Sayornis phoebe;Eastern phoebe;76;11.8;20;20;44.57;-76.32;1,8,3;;-309
Serinus canaria;canary;45;0;15;0;32.58;-16.47;1,8,9;;-310
Serinus serinus;serin;139;9.4;47;14.9;37.87;-3.92;1,9;;-311
Serinus serinus;serin;61;0;21;0;40.17;-8.55;1,9;;-312
Setophaga ruticilla;American redstart;81;44.4;28;64.3;41.77;-79.93;1,6,8;;-313
Setophaga ruticilla;American redstart;108;39.8;32;59.4;45.07;-67.03;1,6,8;;-314
Setophaga ruticilla;American redstart;239;23.4;75;42.7;44.57;-76.32;1,6,8;;-315
Sialia currucoides;mountain bluebird;465;36.3;92;71.7;44.63;-107;3,4,2,1;;-316
Sialia currucoides;mountain bluebird;900;32;177;65;51;-122;3,4,2,1;Control dataset;-317
Sialia sialis;Eastern bluebird;83;8.4;21;23.8;44.57;-76.32;1,2,3,9;;-318
Sitta europaea;European nuthatch;188;9.6;32;37.5;48.53;9.05;1,8;;-319
Spheniscus humboldti;Humboldt penguin;49;0;21;0;-15.37;-75.2;-;;-320
Spiza americana;dickcissel;218;38.5;92;52.2;39.08;-96.58;4;;-321
Spizella pusilla;field sparrow;308;9.7;80;40;40.2;-87.72;1,6,9;;-322
Steganopus tricolor;Wilson?s phalarope;43;0;15;0;51.45;-105.17;-;;-323
Sterna hirundo;common tern;102;1;34;2.9;53.52;8.08;-;;-324
Sterna hirundo;common tern;29;0;10;0;45.35;12.27;-;;-325
Strix aluco;tawny owl;137;0.7;37;2.7;46;6;-;;-326
Sturnus unicolor;spotless starling;334;15.9;96;41.7;40.5;-4;1,3,9;;-327
Sturnus unicolor;spotless starling;202;15.3;20;65;40.5;-4;1,3,9;Control dataset;-328
Sturnus vulgaris;common starling;196;16.8;48;43.8;46.52;6.57;1,3,9;;-329
Sturnus vulgaris;common starling;62;9.7;14;28.6;51.22;4.67;1,3,9;;-330
Sturnus vulgaris;common starling;157;15.9;37;40.5;55.72;13.45;1,3,9;;-331
Sula dactylatra;masked booby;6;0;6;0;-18.17;-39.33;-;;-332
Sula granti;Nazca booby;32;0;21;0;-1.33;-89.67;-;;-333
Sula nebouxii;blue-footed booby;799;6.9;453;10.6;21.87;-105.9;-;;-334
Sula sula;red-footed booby;14;0;14;0;-1.33;-89.67;-;;-335
Tachycineta albilinea;mangrove swallow;97;15.5;31;25.8;9.17;-79.85;1,3;;-336
Tachycineta bicolor;tree swallow;63;33.3;11;63.6;44.57;-76.32;3,12;Control dataset;-337
Tachycineta bicolor;tree swallow;111;68.5;25;84;44.7;-76.2;3,12;Data from natural nest holes;-338
Tachycineta bicolor;tree swallow;529;51.4;106;74.5;44.57;-76.32;3,12;;-339
Tachycineta bicolor;tree swallow;67;55.2;13;84.6;44.58;-66.77;3,12;;-339
Tachycineta bicolor;tree swallow;365;47.9;67;82.1;44.57;-76.32;3,12;;-340
Tachycineta bicolor;tree swallow;-;-;23;69.6;43.38;-88.02;3,12;;-341
Tachycineta bicolor;tree swallow;3438;49;587;84;45;-74;3,12;;-342
Tachycineta bicolor;tree swallow;216;35.2;40;85;53;-123;3,12;;-343
Tachycineta bicolor;tree swallow;502;47.2;99;82.8;44.57;-76.32;3,12;;-344
Tachycineta bicolor;tree swallow;-;-;248;83.9;45;-74;3,12;;-345
Tachycineta bicolor;tree swallow;281;48.8;54;88.9;43.38;-88.02;3,12;;-346
Tachycineta bicolor;tree swallow;439;38.5;-;-;43.38;-88.02;3,12;;-347
Tachycineta leucorrhoa;white rumped swallow;342;56.4;78;76.9;-35.57;-58.02;3,9,12;;-348
Tachycineta meyeni;Chilean swallow;161;6.8;52;13.5;-54.73;-68.2;3,9,12;;-349
Taeniopygia guttata;zebra finch;82;2.4;25;8;-36.15;145.43;3,4;;-350
Taeniopygia guttata;zebra finch;316;1.6;80;5;-31.08;142.7;3,4;;-351
Thalassarche cauta;shy albatross;29;6.9;29;6.9;-40.38;144.65;-;;-352
Thalassarche chrysostoma;grey-headed albatross;83;7.2;90;6.7;-54;-38;-;;-86
Thalassarche melanophrys;black-browed albatross;87;5.7;90;5.6;-54;-38;-;;-86
Thalassoica antarctica;Antarctic petrel;41;7.3;41;7.3;-71.88;5.17;-;;-353
Thamnophilus atrinucha;black-crowned antshrike;89;3.4;50;4;9.22;-79.65;8;;-354
Thryothorus ludovicianus;Carolina wren;84;0;23;0;34.82;-87.63;1,8,9;;-355
Thryothorus pleurostictus;banded wren;156;4.5;50;10;10.67;-85.5;6,8;;-356
Thryothorus rufalbus;rufous-and-white wren;158;1.9;51;5.9;10.67;-85.5;8;;-357
Tockus monteiri;Monteiro?s hornbill;135;0;38;0;-22.53;16.97;-;;-358
Troglodytes aedon;house wren;1772;16.4;361;35.2;40.67;-88.88;1,3,8,9;;-359
Troglodytes aedon;house wren;54;1.9;9;11.1;49.38;-88.02;1,3,8,9;Control dataset;-360
Troglodytes aedon;house wren;857;13.5;181;37.6;42.52;-76.47;1,3,8,9;;-361
Troglodytes aedon;house wren;-;-;46;45.7;44.68;-106.98;1,3,8,9;Control dataset;-362
Troglodytes aedon;house wren;316;12.7;79;63.3;44.67;-105.93;1,3,8,9;;-363
Troglodytes aedon;house wren;377;24.9;82;53.7;42.52;-76.47;1,3,8,9;;-364
Troglodytes aedon;house wren;166;15.7;40;32.5;-36.43;-56.94;1,3,8,9;;-364
Troglodytes aedon;house wren;584;10.1;103;28.2;43.38;-88.02;1,3,8,9;;-365
Troglodytes aedon;house wren;790;8.4;146;26.7;40.67;-88.88;1,3,8,9;;-366
Troglodytes troglodytes;Eurasian wren;153;16.3;29;37.9;53.13;6.58;1,3,8,9;;-367
Turdus albicollis;white-necked thrush;22;18.2;11;36.4;-24.07;-47.97;1,3,6,8,9;;-368
Turdus grayi;clay-colored robin;37;37.8;19;52.6;9.12;-79.7;1,3,8,9;;-369
Turdus migratorius;American robin;187;48.1;64;71.9;40.03;-88.17;1,3,8,9;;-370
Tyrannus forficatus;scissor-tailed flycatchers;168;48.8;44;65.9;34.77;-98.48;1,3,2,4,15;Text reports 42 nests, but table reports 44;-371
Tyrannus tyrannus;Eastern kingbird;264;47;89;60.7;43;-119;1,3,8,9,15;;-372
Tyrannus tyrannus;Eastern kingbird;64;42.2;20;60;43.3;-74.88;1,3,8,9,15;;-373
Tyto alba;barn owl;455;1.3;95;2.1;46.82;6.95;-;;-374
Upupa epops;Eurasian hoopoe;254;3.9;41;17.1;46.33;7.67;-;;-375
Upupa epops;Eurasian hoopoe;126;7.1;36;13.9;37;-3;-;;-376
Uria aalge;common murres;77;7.8;77;7.8;51.75;-5.28;-;;-377
Uria lomvia;thick-billed murres;27;7.4;27;7.4;62;-83;-;;-378
Vermivora chrysoptera;golden-winged warbler;62;38.7;17;76.5;44.57;-76.32;1,6;;-379
Vireo griseus;white-eyed vireo;102;2;36;5.6;31.4;-97.8;6,7;;-380
Vireo olivaceus;red-eyed vireo;19;57.9;7;57.1;41;-79;8;;-381
Vireo solitarius;blue-headed vireo;37;2.7;16;6.2;41;-79;8;;-381
Volatinia jacarina;blue-black grassquits;20;50;11;63.6;-15.95;-47.93;4,6;;-382
Volatinia jacarina;blue-black grassquits;208;21.2;95;30.5;-15.93;-47.93;4,6;;-383
Wilsonia citrina;hooded warbler;356;26.7;119;35.3;41;-79;1,7,8;;-384
Zonotrichia albicollis;white-throated sparrow;1183;15.4;379;26.6;44.15;-74.78;8,9;;-385
Zonotrichia albicollis;white-throated sparrow;89;18;32;31.2;44.15;-74.78;8,9;Data for two morphs combined;-386
Zonotrichia capensis;rufous-collared sparrow;24;41.7;11;63.6;-0.35;-78.15;6,3,9;;-387
Zonotrichia capensis;rufous-collared sparrow;23;52.2;10;60;-0.12;-77.92;6,3,9;;-387
Zonotrichia leucophrys;white-crowned sparrow;68;47.1;28;64.3;48.02;-122.05;1,6,9;;(42, 388)
Zonotrichia leucophrys;white-crowned sparrow;342;41.2;96;44.8;38.57;-119.03;1,6,9;;-389
Zonotrichia leucophrys;white-crowned sparrow;189;29.1;62;38.7;43.16;-124.41;1,6,9;;-390
Zosterops lateralis;capricorn silvereye;122;0;53;0;-23.43;151.9;1,3,6,8,9;;-391
